# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "+define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 --trace --assert -LDFLAGS -ldl --savable -sv -cc -exe ./vsrc/block_ram.v ./vsrc/confreg.v ./vsrc/uart.v ./vsrc/axi_crossbar.v ./vsrc/ram.v ./vsrc/Mult_Div.v ./vsrc/SocLite.v ./vsrc/mycpu/cloclz_cnt.v ./vsrc/mycpu/DCache.v ./vsrc/mycpu/MEM_stage.v ./vsrc/mycpu/alu.v ./vsrc/mycpu/xpm_memory_spram.sv ./vsrc/mycpu/FIFO.v ./vsrc/mycpu/ICache.v ./vsrc/mycpu/tools.v ./vsrc/mycpu/WB_stage.v ./vsrc/mycpu/regfile.v ./vsrc/mycpu/AXI_arbiter.v ./vsrc/mycpu/V2RConvert.v ./vsrc/mycpu/BPU.v ./vsrc/mycpu/AXICache_defines.vh ./vsrc/mycpu/PLRU.v ./vsrc/mycpu/IF_stage.v ./vsrc/mycpu/global_defines.vh ./vsrc/mycpu/PREIF_stage.v ./vsrc/mycpu/mycpu_top.v ./vsrc/mycpu/ITLB_stage.v ./vsrc/mycpu/ID_stage.v ./vsrc/mycpu/CP0_Reg.v ./vsrc/mycpu/EXE_stage.v ./vsrc/mycpu/XPMRAMS.v ./vsrc/mycpu/trap.v ./vsrc/mycpu/tlb.v ./vsrc/mycpu/DTLB_stage.v ./vsrc/mycpu/AXI_Interface.v ./vsrc/mycpu/M1_stage.v ./csrc/main.cpp ./csrc/common.cpp ./csrc/ram.cpp ./csrc/emu.cpp ./csrc/uart.cpp ./csrc/difftest.cpp --bbox-unsup --top-module SocLite -o SocLite -Mdir ./build -Ivsrc/mycpu"
T     11874   528743  1659171692   832653411  1659171692   832653411 "./build/VSocLite.cpp"
T      6863   528742  1659171692   832653411  1659171692   832653411 "./build/VSocLite.h"
T      2365   528772  1659171692   956658254  1659171692   956658254 "./build/VSocLite.mk"
T     11848   528746  1659171692   836653567  1659171692   836653567 "./build/VSocLite_AXI4Buffer.h"
T    133999   528762  1659171692   912656535  1659171692   912656535 "./build/VSocLite_AXI4Buffer__DepSet_h14add379__0.cpp"
T     27221   528761  1659171692   908656379  1659171692   908656379 "./build/VSocLite_AXI4Buffer__DepSet_h14add379__0__Slow.cpp"
T     40302   528760  1659171692   908656379  1659171692   908656379 "./build/VSocLite_AXI4Buffer__DepSet_hd3603ecd__0__Slow.cpp"
T     20359   528759  1659171692   908656379  1659171692   908656379 "./build/VSocLite_AXI4Buffer__Slow.cpp"
T     12014   528741  1659171692   832653411  1659171692   832653411 "./build/VSocLite__ConstPool_0.cpp"
T       681   528740  1659171692   832653411  1659171692   832653411 "./build/VSocLite__Dpi.cpp"
T       839   528739  1659171692   832653411  1659171692   832653411 "./build/VSocLite__Dpi.h"
T     22058   528723  1659171692   832653411  1659171692   832653411 "./build/VSocLite__Syms.cpp"
T      5101   528738  1659171692   832653411  1659171692   832653411 "./build/VSocLite__Syms.h"
T    665103   528770  1659171692   956658254  1659171692   956658254 "./build/VSocLite__Trace__0.cpp"
T   1492395   528769  1659171692   944657785  1659171692   944657785 "./build/VSocLite__Trace__0__Slow.cpp"
T    283299   528744  1659171692   836653567  1659171692   836653567 "./build/VSocLite___024root.h"
T    346891   528755  1659171692   908656379  1659171692   908656379 "./build/VSocLite___024root__DepSet_h8972824b__0.cpp"
T    574713   528752  1659171692   876655130  1659171692   876655130 "./build/VSocLite___024root__DepSet_h8972824b__0__Slow.cpp"
